a1	阿啊呵腌吖锕錒
ge2	革格隔葛阁胳搁蛤嗝骼颌搿膈镉塥鬲噶閤佮匌呄咯愅挌擱敆敋槅獦臵茖蛒裓觡諽輵轕鎘閣鞷韐韚鮯鰪齃
ge3	个各合盖葛哿舸擖笴葢蓋騔魺
ge4	个各铬硌虼個嗰箇鉻鶮
gei3	给給q
gen1	根跟刯
gen2	哏
gen3	艮
gen4	亘艮茛亙
geng1	更耕庚羹赓畊揯搄浭粳絙絚緪縆羮菮賡鶊鹒
geng3	耿颈梗哽鲠埂绠峺挭綆莄郠頚頸骾鯁
geng4	更亙堩暅
gong1	工公共红供功攻宫恭躬龚弓肱蚣觥匑嗗塨宮幊愩杛疘碽竍竏竓竔竕竡篢糼紅觵躳釭龏龔
gong3	巩拱汞珙栱共廾拲礦穬蛬銾鋛鞏鞐
gong4	共供贡唝摃羾貢
gou1	句沟勾钩篝佝枸缑鞲溝緱芶褠鈎鉤
gou3	狗苟岣枸笱玽耇耉茍茩蚼豿
gou4	够购构勾觏垢诟媾遘彀傋冓唦坸夠姤搆撀構簼覯訽詬購雊韝
gu1	姑骨孤估辜咕呱箍沽菇轱鸪毂菰蛄酤觚夃嫴家柧橭泒痼笟箛罛苽蓇軱軲轂鈲鈷鮕鴣
gu2	骨古鼓谷鶻
gu3	古股鼓骨谷贾汩蛊毂鹄牯臌诂瞽罟钴嘏蛄鹘榖穀凸唂唃尳愲扢杚淈滑濲瀔牱狜皷皼盬糓縎羖脵薣蛌蠱詁賈轂鈷餶馉鵠鶻鼔
gu4	故顾固估雇锢梏牿崮痼鲴堌僱凅吿告崓棝榾祻稒錮頋顧鯝
gua1	括瓜刮呱栝胍鸹蜗劀懖煱瘑筈緺聒腡膼葀蝸趏踻銽頢颳騧鴰
gua3	寡呱剐冎剮叧
gua4	挂褂卦诖啩掛絓罣罫詿髺
guai1	乖掴宔摑
guai3	拐枴柺箉
guai4	怪叏夬廥恠旝癐
guan1	关观官冠棺矜莞倌纶鳏関観唍瘝癏綸蒄覌觀闗關鰥鱞
guan3	管馆莞琯唍圕痯筦舘輨錧館鳤
guan4	观惯冠贯罐灌掼盥涫鹳丱悹悺慣摜樌毌泴潅爟瓘矔礶祼罆観觀謴貫遦鏆鑵雚鱹鸛
guang1	光咣胱桄洸侊僙垙姯灮炗炚烡珖茪輄銧黆
guang3	广犷広廣獷
guang4	逛桄櫎矌臦臩
gui1	规归瑰龟硅闺皈傀圭妫鲑珪邽槻亀媯嫢嬀帰摫椝槼歸溈璝瓌窐膭袿規郌閨鬶鬹鮭龜
gui3	鬼轨诡癸匦庋宄晷簋佹匭厬垝姽庪恑攱氿祪蛫蟡觤詭軌陒
gui4	贵桂跪柜刽炔刿桧炅鳜匮劊劌嶡巜攰昋暩楿檜櫃溎筀蓕貴鞼鱖鱥
gun3	滚鲧衮绲磙辊混掍滾緄蓘蔉袞輥鮌鯀
gun4	棍璭睴
guo1	过锅郭涡聒蝈崞埚呙墎咼啯嘓堝渦濄蟈過鈛鍋
guo2	国帼掴馘虢囯囶囻圀國幗慖摑漍簂聝腘膕
guo3	果裹猓椁蜾叵粿惈槨淉綶菓輠錁鐹餜馃
guo4	过過果腂
ha1	哈铪鉿
ha2	虾蛤蝦鰕
ha3	哈
ha4	哈
hai1	嘿咳嗨和咍
hai2	还孩骸海還
hai3	海胲醢烸酼
hai4	害亥骇氦嗐絯餀饚駭
han1	酣憨顸鼾蚶唅嫨炶犴甝谽頇馠魽
han2	含寒汗韩涵函晗焓邯邗肣咁佄凾圅娢崡梒榦浛琀筨鋡韓
han3	喊罕阚厂厃嚂浫蔊豃闞
han4	汉汗憾翰撼旱捍悍瀚焊颔菡撖傼哻垾屽扞攌晘晥暵涆淊漢澏熯犾猅皔睅莟蛿蜭螒譀豻釬銲鋎閈闬雗頜頷顄馯駻鶾
hang1	夯
hang2	行航吭杭绗珩颃斻桁筕絎苀蚢貥迒雽頏魧
hang4	行巷沆
hao1	蒿薅嚆侾傐
hao2	号毫豪嚎壕貉嗥濠蚝好儫勂嘷噑椃狢獆獋獔籇號蠔諕譹鶴
hao3	好郝恏
hao4	好号浩耗皓昊灏镐颢哠峼悎昦晧暤暭曍涸淏滈澔瀥灝皜皞皡皥秏聕薃號鄗鎬顥鰝
he1	喝呵诃嗬哬峆抲訶
he2	和何合河核盒禾荷阂涸阖貉曷颌劾菏盍纥蚵翮褐鞨郃龢俰咊啝姀嵑廅惒柇楁毼滆澕熆狢盇盉礉秴篕紇萂蒚蓋蝎螛覈訸詥貈趷釛鉌閡閤闔頜餲饸魺鶡鹖齕龁
he4	和何喝赫吓贺荷鹤壑褐佫咊嗃嚇寉暍煂熇爀猲癋皬碋翯蠚袔賀隺靎靏鶴鸖
hei1	黑嘿嗨黒潶
hen2	痕很拫鞎
hen3	很狠詪
hen4	恨
heng1	哼亨亯悙脝諻
heng2	横衡恒蘅珩桁行佷姮恆揘楻橫誙諻鑅鴴鸻
heng4	横啈堼撔橫澋絎
hng5	哼
hong1	轰哄烘薨訇叿吽呍哅揈渹焢硡谾軣輷轟鍧閧顭魟
hong2	红洪鸿宏虹弘泓闳蕻黉荭鋐紘纮竑烘仜垬妅娂宖峵彋汯浤渱潂灴玒玜瓨硔竤篊粠紅紭綋翃翝耾舼苰葒葓訌谹谼鈜鉷閎霟鞃鴻黌
hong3	哄嗊晎閧
hong4	哄讧蕻汞澒訌鍙閧鬨
hou2	侯喉猴瘊篌糇骺帿睺矦翭葔銗鍭餱鯸
hou3	吼犼
hou4	后候後厚侯逅堠鲎郈垕洉矦缿豞鄇鮜鱟鲘
hu1	乎呼戏忽糊惚唿滹轷烀匢匫吰啒嘑垀寣峘幠恗戯戲昒曶欻歑歘泘淲淴烼膴苸虍虖謼軤雐餬
hu2	和胡湖糊核壶狐葫弧蝴囫瑚斛鹄醐猢槲鹕觳煳鹘縠喖嘝壷壺媩抇搰楜瀫焀猤瓳箶絗蔛螜衚鍸頶餬鬍魱鰗鵠鶘鶦鶻鼓
hu3	虎浒唬琥乕汻滸萀虝許
hu4	护户互糊虎沪祜扈戽笏岵怙瓠鹱冱戸乕冴嚛婟嫭嫮帍弖怘戶摢昈枑楛槴沍滬熩簄綔臛蔰虝謢護豰鄠頀餬鳠鳸鸌
hua1	华化花哗砉嘩芲華蕐錵鷨
hua2	华划滑哗豁猾骅铧还蕐劃嘩崋樺磆華螖譁釫鏵驊
hua4	话华化划画桦嬅劃婳嫿崋摦杹槬樺澅畫畵繣舙華蕐觟話諣譮
huai2	怀徊淮槐踝佪懐懷櫰瀤耲褢褱
huai4	坏孬咶壊壞蘹蘾諙
huai5	划
huan1	欢獾驩懽歓歡犿讙貛酄鴅鵍
huan2	还环寰鬟桓圜洹郇缳锾萑嬛镮澴鹮垸寏懁捖狟狥環瓛糫繯羦肒荁萈豲貆還鍰鐶闤阛雈
huan3	缓澣皖睆緩藧輐
huan4	换患幻唤宦焕痪涣浣奂擐豢漶逭鲩喚喛嚾垸奐嵈愌換梙槵渙烉煥瑍瘓瞣觨轘鯇鰀
huang1	荒慌肓谎嚝塃巟朚衁
huang2	黄皇煌惶徨璜簧凰潢蝗蟥遑隍磺癀湟篁鳇黃騜偟喤堭墴媓崲撗熿獚瑝穔艎葟趪鍠鐄锽韹餭鰉鱑鷬
huang3	晃恍谎幌奛宺怳晄榥洸滉熀皝縨詤謊鎤
huang4	晃皝愰晄皩軦
hui1	挥辉灰恢徽堕诙晖麾珲咴虺隳袆翚噕墮婎幑拻揮撝暉洃瀈烣煇琿睳禈翬褌褘詼豗輝隓顪鰴鼿
hui2	回徊蛔茴洄廻囘囬廽恛痐藱蚘蛕蜖迴逥鮰
hui3	毁悔虺會檓毀毇烠燬虫誨譭賄
hui4	会汇惠慧溃绘讳贿晦秽诲彗烩荟卉喙恚浍哕缋桧蕙蟪恵翙芔僡儶匯嘒噦噧嚖圚嬇寭廆彙彚憓暳會槥橞檜櫘殨泋滙潓潰澮濊燴獩璯瞺禬穢篲絵繐繢繪翽蔧薈襘詯詴誨諱譓譿賄鏸鐬闠阓靧韢頮颒餯饖
hun1	婚昏荤阍混惛惽敯昬棔殙涽睧睯葷閽
hun2	混魂浑馄珲堚忶棞楎渾琿繉轋顐餛餫鼲
hun4	混诨溷俒倱圂慁渾焝諢
huo1	豁劐攉锪耠嚄鍃鍯鏓
huo2	和活火佸咊秳萿鈥閄
huo3	火伙夥钬漷邩鈥
huo4	和或获货祸惑霍豁藿嚯镬蠖濩矐剨咊咟嗀嚄嚿壑奯彟彠捇掝擭旤曤楇檴沎湱瀖獲瓁癨眓矆矱硅礊禍穫耯臒艧蒦謋讗貨鑊锪雘靃韄騞鱯
ji1	其几期机基击奇激积鸡迹绩饥缉圾姬矶肌讥叽稽畸跻羁嵇唧畿齑箕屐剞玑赍犄墼芨丌咭笄乩績襀撃勣禨刏喞嗘嘰姫尐居峜嵆幾擊朞枅樍機櫅欚毄璣癘癪磯稘積竒筓簊緝羇羈耭聻萁虀蛣覉覊觭諅譏譤賫賷跡蹟躋躸銈鐖鑇鑙隮雞霙鞿韲飢饑鰿鳮鶏鷄鸄齍齎齏
ji2	及即辑级极集急籍吉疾嫉藉脊棘汲岌笈瘠诘亟楫蒺殛佶戢嵴蕺给几击圾伋亼偮卙卽叝吃堲塉姞寂嶯庴彶忣揤擊擮楖極槉橶湒漃潗濈狤礏箿級耤膌莋蓻蕀蝍螏衱襋觙踖蹐輯轚郆鈒銡鍓鏶雦雧霵革鞊鴶鶺鹡
ji3	几给己革济纪挤脊戟虮掎麂已嵴丮剞妀幾撠擠泲濟穖給蟣魕魢鱾
ji4	记系计济寄际技纪继既齐季寂祭忌剂冀妓骥蓟悸伎暨霁稷偈鲫髻觊荠跽哜鲚洎芰迹绩垍継済惎兾刉剤劑嚌坖塈墍彐彑懻斉斊旡旣曁梞檕檝檵漈濟瀱璾痵瘈癠皍瞡矂禝稩穄穊穧紀繋繫繼罽臮萕葪蔇薊薺蘎蘮蘻裚褀覬計記誋躋際霽騎驥鬾魝鮆鯚鯽鰂鰶鱀鱭鵋齌
jia1	家加佳夹嘉茄挟枷珈迦伽浃痂笳葭镓袈跏乫傢嗧夾幏拁毠泇浹犌猳縀耞腵豭貑鉫鎵鴐麚
jia2	夹颊戛荚郏恝铗袷蛱浃鴶甲唊圿埉夾戞扴挾梜浹硈筴舺莢蛺裌跲郟鉿鋏鞂鞈頬頰餄鵊
jia3	假角脚甲搅贾缴绞饺矫佼狡剿侥皎胛铰挢岬徼湫敫钾嘏瘕椵仮叚夏婽徦捁撟撹攪斚斝榎槚檞檟玾矯絞繳賈踋鉀鉸餃
jia4	价假架驾嫁稼仮価價榢賈駕
jia5	家
jian1	间坚监渐兼艰肩浅尖奸溅煎歼缄笺菅蒹搛湔缣戋犍鹣鲣鞯瑊冿囏堅姦姧孯幵廌惤戔揃椷樫櫼殱殲淺漸濺瀐瀸熞熸牋猏玪監睷碊礛箋篯籛緘縑艱菺葌蕑蕳虃譼豜豣鈃鑯間靬鞬韀韉飦餰馢騝鬋魐鰜鰹鳒鳽鵳鶼麉
jian3	简减检剪捡拣俭碱茧柬蹇謇硷睑锏枧戬谫囝裥笕翦趼詃暕倹儉堿寋弿戩挸揀撿梘検檢減湕瀽瑐瞼礆筧簡絸繭藆蠒襇襺謭譾鐗鐧鰔鹸鹻鹼
jian4	见间件建监渐健剑键荐鉴践舰箭贱溅槛谏僭涧饯毽锏楗腱牮踺剣見侟俴剱劍劎劒劔徤擶旔栫榗檻洊漸澗濺瀳珔監瞷磵礀糋糮繝繿臶艦蔪薦螹襉覵覸諌諓諫譖譼谮賎賤趝踐釰釼鋻鍳鍵鏩鐗鐧鑑鑒鑬鑳間餞鰎
jiang1	将江疆姜浆僵缰茳礓豇殭强壃將摪橿漿瓨畕畺疅繮翞葁薑螀螿韁鱂鳉
jiang3	讲奖蒋桨耩蔣奨奬槳滰獎膙講顜
jiang4	将强降酱浆虹匠犟绛洚糨彊匞將嵹弶強摾漿糡絳袶謽醤醬
jiao1	教交焦骄郊胶椒娇浇姣跤蕉礁鲛僬鹪蛟艽茭憍嘄嬌峧嶕憿澆燋穚膠膲芁茮虠蟂蟭詨鐎驕鮫鱎鴵鵁鷍鷦鷮
jiao2	嚼矫峤脚矯
jiao3	角脚搅缴绞饺矫佼狡剿侥皎挢徼湫敫铰鲛僥儌劋勦孂徺捁撟撹攪敽晈暞曒湬漅灚烄煍璬皦矯筊絞繳腳臫蟜譑賋踋較鉸餃
jiao4	教觉校叫较轿嚼窖酵噍峤徼醮呌嘂嘦噭嶠挍敎斠滘漖潐爝珓皭窌藠覐覚覺訆譥較轎釂
jie1	接结节街阶皆揭楷嗟秸疖喈湝偕啑堦幯掲擑椄癤稭節結腉菨蝔階鶛
jie2	结节杰捷截洁劫竭睫桔拮孑诘桀碣偈颉讦婕羯鲒解結刼倢劼絜偼傑刦刧卩卪喼岊崨嵑嵥巀揤搩擳昅楬楶榤櫛櫭洯滐潔瀄犵節緁緳脻莭蓵蜐蠘蠞蠽衱袺訐詰誱趌踕迼鉣鍻鐑頡騔鮚
jie3	解姐媎觧飷
jie4	界解价介借戒届藉诫芥疥蚧骱堺丯価吤唶屆岕庎徣悈楐犗玠琾畍痎砎祴紒繲艥褯觧誡躤鎅魀
jie5	家价姐
jin1	今金禁津斤筋巾襟矜衿紧兓埐嶜惍浸珒琎瑧紟荕菳觔釒钅鹶黅
jin3	尽仅紧谨锦瑾馑卺廑堇槿进緊侭僅儘厪墐巹慬漌盡菫覲謹錦饉
jin4	进近尽仅禁劲晋浸靳缙烬噤觐荩赆妗琎溍搢伒侭僅僸儘凚勁嚍嫤嬧寖晉歏殣浕濅濜燼瑨璡璶瘽盡祲縉肵蓳藎覲賮贐進齽
jing1	经京精惊睛晶荆兢鲸泾旌茎腈菁粳鼱経筋亰坕坙婛巠旍涇猄秔稉經聙荊莖驚鯨鵛鶁鶄麖麠黥
jing3	警景井颈憬阱儆刭肼璟丼剄宑憼暻汬烴燛璥穽蟼頚頸
jing4	经境竟静敬镜劲竞净径靖痉迳胫弪婧獍靓俓倞凈凊劤勁妌婙弳徑擏曔桱梷浄淨濪瀞痙竧竫競竸経經脛葝誩逕鏡靚靜
jiong1	扃冂冋坰埛蘏蘔駉駫
jiong3	窘炯迥炅囧颎冏侰僒幜泂澃烱煚煛熲皛絅綗褧逈顈
jiu1	究纠揪鸠赳啾阄鬏丩勼揂揫朻樛湫牞糺糾萛觓轇鬮鳩
jiu3	九酒久韭灸玖赳乆奺糾紤舏镹韮
jiu4	就旧救疚舅咎臼鹫僦厩桕柩鷲匓匛匶媨廄廏廐慦捄柾究舊鯦麔齨
ju1	车据且居俱拘驹鞠锯趄掬疽裾苴椐锔狙琚雎鞫蜛沮娵倶凥刟崌抅拠揟據斪毱泃涺痀眗罝腒艍葅蛆諊跔踙車輋鋦鋸駒鮈鯺鴡鶋
ju2	局菊桔橘锔举跼鵴焗侷匊婅巈挶掬梮椈毩泦淗湨犑狊箤粷蘜趜踘蹫躹輂郹鄓鋦陱鞠鞫駶驧鴂鵙鶪鼳
ju3	举柜矩咀沮踽龃榉莒枸榘弆挙擧椇楀櫃櫸欅窼竘筥舉蒟蝺袓跙齟
ju4	据句具剧巨聚拒距俱惧沮瞿锯炬趄飓踞遽倨钜犋屦榘窭讵醵苣佢倶劇勮埧埾壉姖寠屨岠怇怚愳懼拠據昛檋歫洰澽焣秬窶簴粔絇耟虡蚷詎貗足躆邭鉅鋸鐻颶駏鮔
juan1	捐圈娟鹃涓镌蠲剶勬圏姢朘脧裐身鎸鐫鵑
juan3	卷锩埢巻捲臇菤錈
juan4	圈卷俊倦眷隽绢狷桊鄄劵巻儁勌圏奆帣悁慻淃獧瓹睊睠絹罥羂腃雋韏飬鬳
jue1	嗟撅噘
jue2	觉绝决角脚嚼掘诀崛爵抉倔獗厥蹶攫谲矍孓橛噱珏桷劂爝镢蕨觖瑴泬玦駃亅傕僪刔堀孒屩屫崫嶥弡彏憰戄挗捔撧斍橜欔欮殌氒決焆焳熦爑爴玨疦瘚矡砄穱絕絶臄芵蕝蚗蟨蟩覐覚覺觼訣譎谻赽趹踋蹷躩逫鈌鐍鐝钁鱊鴃鷢龣
jue3	蹶
jue4	倔憠
jun1	军均君钧筠龟菌皲麇莙亀囷姰桾汮皸皹碅箟蚐袀覠軍鈞銁銞頵鮶鲪麏麕龜
jun4	俊峻隽菌郡骏竣捃浚珺濬畯埈晙儁呁寯懏捘攈攟焌箘箟葰蔨蕈陖雋餕馂駿鵘
ka1	咖喀咔哈鉲
ka3	卡咯咔佧胩咳
kai1	开揩锎開侅奒鐦
kai3	慨凯铠楷恺蒈剀垲锴闿凱剴嘅塏愷暟豈輆鍇鎧闓颽
kai4	忾勓咳壒愒愾慨欬炌炏烗
kan1	看刊堪勘龛戡嵁栞龕
kan3	侃砍坎槛阚莰偘冚凵埳塪崁惂檻欿歁歞繿輡轗闞顑
kan4	看嵌瞰阚磡勘墈矙竷衎闞鬫
kang1	康慷糠闶嫝忼槺漮穅粇躿鏮閌鱇
kang2	扛
kang4	抗炕亢伉闶钪匟囥犺砊邟鈧閌
kao1	尻髛鷱
kao3	考烤拷栲丂攷槀洘熌燺稁薧鮳
kao4	靠铐犒銬鲓
ke1	科颗柯呵棵苛磕坷嗑瞌轲稞疴蝌钶窠颏珂髁榼匼牁刻峇嵙樖犐砢礚簻胢萪薖軻醘鈳頦顆
ke2	咳壳颏可榼殻殼頦
ke3	可渴坷轲岢堁嶱敤渇炣礍軻閜鲄
ke4	克客刻课恪嗑溘骒缂氪锞蚵科可把兙兡剋勀勊厒喀垎娔尅愙揢搕榼碦緙課騍
ken3	肯恳啃垦龈墾懇肎肻豤錹齗齦
ken4	裉掯珢硍褃
keng1	坑吭铿阬劥坈妔娙挳摼牼硁硜硻銵鍞鏗
kong1	空倥崆箜埪悾涳硿錓鵼
kong3	恐孔倥
kong4	空控鞚
kou1	抠芤眍q剾彄摳瞘袧鏂
kou3	口劶
kou4	扣寇叩蔻筘冦宼怐敂滱瞉窛簆蔲釦鷇
ku1	哭枯窟骷刳堀轱圐扝桍橭矻胐跍郀顝
ku3	苦楛
ku4	库裤酷喾绔俈嚳庫瘔秙絝袴褲趶
kua1	夸侉咵姱晇荂誇
kua3	垮侉銙
kua4	跨挎胯骻
kuai3	蒯擓
kuai4	会快块筷脍哙侩狯浍郐桧儈凷噲塊墤會檜欳澮獪膾鄶駃鬠鱠鲙
kuan1	宽髋寛寬臗髖
kuan3	款窾梡欵歀
kuang1	框筐匡哐诓劻匩恇洭硄筺誆軭邼
kuang2	狂诳抂誑鵟
kuang3	夼俇儣
kuang4	况矿框旷眶邝圹纩贶況兤卝壙岲彉懭昿曂曠爌眖砿礦絋絖纊貺躀鄺鉱鑛黋
kui1	亏窥盔岿悝刲噅巋窺茥藈蘬虧鍷闚鞹
kui2	魁睽逵葵奎馗夔喹隗暌揆蝰戣晆楏楑櫆湀犪聧蘷躨鄈鍨頯騤骙
kui3	傀跬峞煃蹞頍
kui4	愧溃馈匮喟聩篑蒉愦匱嘳媿尯憒撌椢槶樻潰瞆瞶硊簀簣籄聭聵蔮蕢鐀鑎餽饋騩
kun1	昆坤鲲锟醌琨髡焜崐堃婫崑惃晜猑瑻菎蜫裈褌貇錕騉髠髨鯤鵾鹍
kun3	捆悃阃壸壼梱硱祵稇稛綑裍閫閸齫
kun4	困涃睏
kuo4	括适阔扩廓栝蛞姡彍拡挄擴桰漷濶籗適闊霩鞟鞹
la1	拉啦喇垃邋嚹柆翋菈
la2	拉喇旯砬邋剌揦磖
la3	拉喇藞
la4	落拉辣腊蜡剌瘌揧攋楋溂瓎臈臘蝋蝲蠟辢鑞镴鬎鯻鵣
la5	蓝啦藍鞡
lai2	来莱徕涞崃铼來出俫倈唻婡崍庲徠梾棶淶琜筙箂萊郲錸騋鯠鶆麳
lai4	赖睐癞籁赉濑瀬勑娕櫴瀨癩睞籟藾賚賴頼顂
lan2	兰蓝栏拦篮澜婪岚斓阑褴镧谰儖厱囒嵐幱懢攔斕欄欗瀾灆灡燣燷璼礷籃籣糷葻藍蘫蘭襕襤襴譋讕躝鑭钄闌韊
lan3	懒览揽榄缆漤罱懶壈嬾孄孏擥攬欖浨灠爦纜覧覽醂顲
lan4	烂滥缆壏濫燗爁爛爤爫瓓纜鑭
lang1	啷
lang2	狼郎廊琅螂榔锒稂阆俍勆嫏桹欴瑯筤艆莨蓈蓢蜋躴郒郞鋃閬
lang3	朗塱峎斏朖朤樃烺焃硠誏閬
lang4	浪郎莨蒗阆崀埌郒閬
lao1	捞撈
lao2	劳牢唠崂铹痨醪老労勞哰嘮嶗憥浶澇癆磱窂簩蟧醦鐒
lao3	老姥佬潦栳铑咾恅橑狫荖轑銠
lao4	落络唠烙酪涝耢僗勞嘮嫪憦橯澇絡耮軂髝
le1	肋
le4	乐勒仂叻泐鳓捋楽哷埒忇扐樂氻玏砳竻簕肋艻阞頱鰳
le5	了餎饹
lei1	勒擂
lei2	累雷擂羸镭嫘缧檑蕾罍壨櫑欙瓃畾礌縲纍纝蠝轠鐳鑘靁鼺
lei3	累蕾垒磊儡诔耒傫厽塁壘樏櫐櫑洡灅瘣癗磥礧礨絫蕌藟蘲蘽虆誄讄鑸頛鸓
lei4	类泪累擂肋酹涙儽攂淚禷纇蘱銇錑頪類颣
lei5	嘞
leng1	棱
leng2	楞棱塄冷倰崚稜蔆薐
leng3	冷
leng4	愣堎楞踜
li1	哩
li2	离丽黎璃漓狸梨篱犁厘罹藜骊蜊黧缡喱鹂嫠蠡鲡蓠理礼離嚟杝刕剓剺劙囄孋孷廲悡攡梩梸棃樆氂漦灕犂犛猍瓈睝穲籬粍粚糎縭艃菞蔾蘺蟍蟸褵謧貍邌醨釐鋫錅鏫鑗騹驪鯬鱺鵹鸝麗麶黐
li3	里理李礼哩鲤俚逦娌悝澧锂蠡醴鳢裡豊兣峛峢欚浬禮粴蟸裏邐鋰鯉鱧
li4	力利立历例丽励厉莉笠粒俐栗隶吏沥雳莅戾俪砺痢郦詈荔枥呖唳猁溧砾栎轹傈坜苈疠疬蛎鬲篥粝跞暦涖歴瑮儮儷凓勵厤厯厲唎嚦囇塛壢娳婯屴岦峲巁悧悷慄戻搮攦攭斄曆曞朸栛栵棙檪櫟櫪欐歷沴浰濿瀝爄爏犡珕琍瓅瓑瓥癘癧皪盭矋砅砬磿礪礫礰禲秝筣糲綟纅脷苙茘蒞藓藶蘚蚸蛠蜧蝷蠇蠣蠫觻讈赲躒轢轣酈釙鉝隷隸雴靂靋鬁鱱鱳鳨鴗鷅鷑麗麜
li5	璃哩莉里
lia3	俩倆
lian2	联连怜莲廉帘涟镰裢濂臁奁蠊鲢亷劆匲匳嗹噒奩奱嫾嬚慩憐梿槤櫣溓漣濓熑燫璉磏稴簾籢籨縺翴聨聫聮聯蓮薕螊褳覝謰譧蹥連鎌鐮鬑鰱
lian3	脸敛琏蔹裣僆摙斂璉羷臉蘞襝鄻
lian4	练恋炼链殓楝潋鍊僆堜媡戀斂歛殮湅澰澵瀲煉瑓練纞萰薟蘝蘞襝錬鏈鰊
liang2	量良梁凉粮粱踉莨椋墚两樑涼簗糧綡輬辌駺
liang3	两俩魉両倆兩唡啢掚緉脼蜽裲魎
liang4	量亮辆凉谅晾踉靓倞哴喨悢涼湸諒輌輛鍄靚
liao1	撩撂蹽
liao2	聊疗辽僚寥撩撂缭寮燎嘹獠鹩了潦憀嫽尞屪嵺嶚嶛廫摎敹漻熮璙療窷簝繚膋膫豂賿蹘遼鐐镽顟飂飉髎鷚鷯
liao3	了潦燎蓼钌尞憭暸瞭蟟鄝釕
liao4	了料廖镣撩撂尥钌瞭尦炓燎爒窲蟉釕鐐
lie1	咧
lie3	裂咧
