ling2	〇令伶凌刢呬囹坽堎夌姈婈孁怜掕昤朎柃棂棱櫺欞泠淩澪灵燯爧狑玲琌瓴皊睖砱碐祾秢竛笭紷綾绫羚翎聆舲苓菱蕶蘦蛉衑裬詅跉軨輘酃醽鈴錂铃閝陵零霊霛霝靈駖魿鯪鲮鴒鸰鹷麢齡齢龄龗
yi1	一伊依医吚咿噫壱壹夁嫛嶬弌揖椅檹欹殹毉洢溰漪燚猗瑿祎禕稦竓竕竡繄蛜衣衤譩郼醫銥铱陭餏鷖鹥黟黳
ding1	丁仃叮帄玎町甼疔盯耵虰酊釘钉靪
zheng1	丁争佂埩姃峥崢征徰徴徵怔挣掙揁正炡烝爭狰猙症癥眐睁睜筝箏篜聇蒸諍踭鉦錚鏳鑁钲铮鬇鯖鲭
kao3	丂拷攷栲槀洘烤熌燺稁考薧鮳
qi1	七倛僛凄咠唭嘁妻娸徛悊悽慼慽戚捿攲朞期柒栖桤桼棲榿槭欹欺沏淒溪漆磩紪緀緝缉萋諆谿踦蹊郪霋顣魌鶈鸂
shang4	丄上仩凃姠尙尚爙緔绱銄
shang3	丄上垧扄晌賞赏鑜
xia4	丅下厦吓唬嚇夏夓廈懗暇欱疜睱罅芐鏬鶷
none0	丆丷乄乊乛乤乥乧乬乮乯乲乺乻乼乽亇亪亽仒佦佨侤俧倿傦儏兯兺冧凧凩凪匁匂匇厁厑厼叾呚哖哘哛唜唟唥啹喸嗭嗴嘊嘥噺嚑嚒嚡囎囕囖圦圷圸垈垊垪垰垳埖堏堒塀塰墛墹壗壪壭夈夑夞夻奍娐婔婮婲媈媘媫嫲嬄嬜嬫嬳嬶孧尡屗屶屷岃岼岾峅峠崊嵵嵶嵻嶶嶿巪巬巭巼幉幥庒廤廭彁彅徔徚怺怽怾恷愥愱慐懳扖抣挘挧捤掵掶掹揻揼摗撶擜擝攚敾旀旕暃曕曢朑朥朰杁杢杣杤枠枤柨栃栆栍栶桛桝桞梺梻椚椛椡椣椦椧椨椩椬楾榁榊榋榌槝槡樭樮樰橲橳橴橵橸橺橻檲櫊櫔櫤櫦櫵櫷欌欍欕欟歄歚殝毜毝毟毮毶氞汢汣汼洜浌涥渏湪湭溄溊溋潈潉潱澝濸瀭瀮灐灜灳炿烥烪烮焁焑焒焹焽焾焿煀煯煶煷熍熕熖熴燝燞燵燶爎爘爠爳牗猠獇獤珯琒琻瑡璍璓璤璴瓧瓰瓱瓲瓸瓼甅甮畓畠畩癦癷睵砛砽硓硘硛硧硳硴硸碵碷磗磮礢祍禙禣稤稥穃穒穝穦穯窤窧窽笂笹笽筽箮篐篒簓簯籂籎籡粂粐粩粭糀糘綛緓緕縅縇繌繧纐罀罉罖翶耂聁聓聢聣聺胿脌脦膒舤舿艈艔艝艠苆茐茒茾荢莻萙萞萟萡萢蒅蒊蒏蓃蓙蓜蓞蓤藔藵蘒蘕蘰虄虅虲蛯蝊螦螧螩蟐蟵蠴衐袥袮袰裃裄裇褄褜褝襅襨襷襽覄覅誮謃謉贌贘趰踎躮躵躻躼躾軅軈轌辪辷辻込迌迚迲逧遖遤邜邤郮酛酜釻鈨鈪鈫銯鋢鋲鋴錻錿鍂鍅鎆鎺鎼鎽鎾鏯鏱鏲鐢鐣鑦鑧閊閚閪闁闎闏闧陹霗霻靍鞰韕颪飊駯駲髸魸魹鮖鮗鮘鮱鮲鮴鯂鯎鯏鯐鯑鯱鯲鯳鰘鰚鰰鱛鱩鱪鱰鳰鴫鵆鵇鵈鵤鵥鶍鶎鶑鶫麿
wan4	万仴卍卐忨捥玩綄翫腕萬蔓蟃貦贎踠鎫
mo4	万冐冒劰嗼嘜嘿嚜圽塻墨妺嫼寞帞慔抹昩暯末枺歾歿殁沒没沫湐漠爅狢獏瘼皌眜眽瞙砞磨礳秣粖縸纆耱脈脉膜茉莈莫萬蓦藦蛨蟔衇袹覛謩貃貉貊貘銆鏌镆陌霢靺鞆驀鬕魩默黙
zhang4	丈仗墇嶂帐帳幛扙杖涨涱漲痮瘬瘴瞕粀胀脹賬账障
san1	三叁參叄嘇弎攕毵毿犙鬖
ji1	丌乩其几击刏剞勣叽咭唧喞嗘嘰圾基墼奇姫姬尐居屐峜嵆嵇幾撃擊朞期机枅樍機櫅欚毄激犄玑璣畸畿癘癪矶磯禨积稘稽積竒笄筓箕簊緝績绩缉羁羇羈耭聻肌芨萁虀蛣襀覉覊觭諅譏譤讥賫賷赍跡跻蹟躋躸迹銈鐖鑇鑙隮雞霙鞿韲飢饑饥鰿鳮鶏鷄鸄鸡齍齎齏齑
bu4	不佈勏咘埔埗埠布怖悑捗步歨歩瓿篰簿荹蔀部郶鈈鈽钚餢
bu2	不醭
fou3	不否殕缶缹缻雬鴀
yu3	与予伛俁俣偊傴匬噳圄圉宇寙屿嶼庾懙敔斔斞楀瑀瘐祤禹窊窳篽羽聥與萭蘌螤語语貐鄅酑雨齬龉
yu4	与俼叞吁喅喐喩喻噊圫域堉妪嫗寓尉峪嶎庽彧御忬悆悇惐愈慾戫昱栯棛棜棫櫲欎欝欥欲毓浴淢淯滪潏澦灪焴煜熨燏燠爩狱獄獝玉琙瘉癒矞砡硲礇礖礜禦禺秗稢稶穥籞籲粥糓緎繘罭聿肀育與芋芌茟菀萮蒮蓣蓹蔚蕷薁蜟蜮袬裕誉語諭譽语谕谷豫軉輍逳遇遹郁醧鈺銉鋊錥鐭钰閾阈隩雨霱預预飫饇饫馭騟驈驭鬰鬱鬻魊鳿鴥鴪鵒鷸鹆鹬黦
yu2	与予于亐伃余俞兪唹堣堬妤娛娯娱媀嬩崳嵎嵛愉愚扵揄於旟杅桙楡楰榆欤歈歟歶渔渝湡漁澞狳玗玙瑜璵畬畭盂睮硢禺窬竽籅緰羭腴臾舁舆艅茰萸蕍蘛虞蝓螸衧褕覦觎諛謣谀踰輿轝逾邘鄃釪鍝隃隅雓雩雽餘馀骬髃魚魣鮽鰅鱼鵌鷠鸆鸒齵
mian3	丏俛偭免冕勉勔喕娩愐汅沔渑湎澠眄絻緬缅腼靦鮸麫黽黾
gai4	丐乢匃匄戤摡概槩槪溉漑瓂盖芥蓋鈣钙魪
chou3	丑丒侴吜杻杽瞅矁莥醜魗
zhuan1	专剸叀塼嫥専專瑼甎砖磚篿耑膞蟤鄟顓颛鱄鷒
qie3	且
ju1	且俱倶凥刟娵居崌抅拘拠据掬揟據斪椐毱沮泃涺狙琚疽痀眗罝腒艍苴葅蛆蜛裾諊趄跔踙車輋车鋦鋸锔锯雎鞠鞫駒驹鮈鯺鴡鶋
pi1	丕伾劈匹噼坏坯壊壞怌怶憵批披抷旇炋狉狓砒磇礕秛秠紕纰翍耚被豾辟邳釽鈹鉟銔铍闢霹駓髬鴄
shi4	世丗亊事仕似佀使侍冟势勢卋卶叓呩嗜噬士奭媞嬕室峙崼市式弑弒徥恃戠戺拭揓是昰枾柹柿氏澨烒眂眎睗示礻筮簭翨舐舓莳蒔螫衋褆襫視视詍試誓諟諡謚識试谥貰贳跩軾轼适逝適遾釈释釋鈰鉃鉽銴鋬铈飾餙餝饰齛
qiu1	丘丠亀偢坵媝恘楸湫秋秌穐篍緧萩蓲蚯蝵蟗蠤趥邱鞦鞧鰌鰍鱃鳅鶖鹙龜龝龟
bing3	丙屏庰怲抦昞昺柄棅炳琕眪禀秉稟窉苪蛃邴鈵鉼陃鞞餅餠饼
ye4	业亱偞僷叶咽哗嘩墷夜射嶪嶫忦拽掖擛擪擫晔曄曅曗曳枼業殗殜液澲烨煠燁皣瞱瞸腋葉謁谒邺鄴鍱鎑鐷靥靨頁页餣饁馌驜鵺鸈
cong2	丛从叢婃孮従徖從悰慒樷淙漎潀灇爜琮誴賨賩錝
dong1	东倲冬咚埬娻岽崠崬昸東氡氭涷炵笗苳菄蝀鯟鶇鸫鼕
si1	丝俬偲凘厮厶厷司咝嘶噝媤廝思恖撕斯楒榹泀澌燍磃禗私絲緦缌罳蕬蛳蜤螄蟖蟴覗謕鉰鋖鍶锶颸飔騦鷥鸶鼶
cheng2	丞乗乘呈城埕堘塍塖娍宬峸惩憕懲成承挰掁揨晟枨棖椉橙洆澂澄瀓珵珹畻盛程窚筬絾脀脭荿裎誠诚郕酲鋮铖騬
diu1	丟丢乣銩铥
liang3	両两俩倆兩唡啢掚緉脼蜽裲魉魎
you3	丣卣友岰庮有梄槱泑湵牖禉羐羑聈脜苃莠蜏酉銪铕黝
yan2	严厳嚴圤塩壛壧妍姸娫娮孍岩嵒嵓巌巖巗延揅昖楌檐櫩沿湺炎狿琂癌盐研硏碞礹筵簷綖芫莚葕蔅虤蜒言訁詽讠郔鈆鉛铅閆閰閻闫阎阽顃顏顔颜鹽麙麣
bing4	並併倂偋傡寎并幷摒柄栤病竝靐鮩鵧
sang1	丧喪枽桑桒
sang4	丧喪
sang5	丧
shu4	丨侸俞倏儵兪凁墅尌庶庻恕戍捒数數曙术束树樜樹沭漱潄澍濖疏竖竪絉署翛腧蒁術裋豎述鉥錰鏣鶐
jiu1	丩勼啾揂揪揫朻樛湫牞究糺糾纠萛觓赳轇阄鬏鬮鳩鸠
ge4	个個各嗰硌箇虼鉻铬鶮
ge3	个各合哿擖盖笴舸葛葢蓋騔魺
ya1	丫压呀哑唖啞圧垭埡壓孲庘押桠椏煆雅鴉鴨鵶鸦鸭
qiang2	丬墙墻嫱嬙廧弜強强彊樯檣漒爿牆艢蔃蔷薔蘠軖
pan2	丬噃媻幋搫槃瀊爿盘盤磐磻縏胖般蒰蟠跘踫蹒蹣鎜鞶
zhong1	中伀刣妐幒彸忠忪柊汷泈潨炂煄盅籦終终舯蔠螽衳衷蹱鈡銿鍾鐘钟锺鴤
zhong4	中乑仲众偅堹妕媑尰湩狆眾种種筗緟茽蚛衆衶諥重
ji3	丮几剞妀己幾戟挤掎撠擠泲济濟穖給纪给脊虮蟣革魕魢鱾麂
jie4	丯介价価借吤唶堺屆届岕庎徣悈戒楐犗玠琾界畍疥痎砎祴紒繲艥芥藉蚧褯解觧誡诫躤鎅骱魀
feng1	丰仹偑僼凨凬凮妦寷封峯峰崶捀枫桻楓檒沣沨灃烽熢犎猦疯瘋盽砜碸篈莑葑蘴蜂蠭諷豊豐鄷酆鋒鏠锋靊風飌风麷
guan4	丱冠悹悺惯慣掼摜樌毌泴涫潅灌爟瓘盥矔礶祼罆罐観觀观謴貫贯遦鏆鑵雚鱹鸛鹳
chuan4	串剏汌玔賗釧钏
chan3	丳产冁刬剗剷啴嘽囅嵼幝摌旵浐滻灛燀產産簅繟蒇蕆諂譂讇谄鏟铲閳闡阐骣
lin2	临僯厸啉壣嶙惏斴晽暽林淋潾瀶燐獜琳璘甐疄痳瞵矝碄磷秘箖粦粼繗罧翷臨蹸轔轥辚遴邻鄰鏻隣霖驎鱗鳞麐麟
zhuo1	丵倬卓拙捉晫桌棁棹涿焯穛
zhu3	丶主嘱囑壴孎属屬拄斸欘渚濐煑煮眝瞩矚砫罜著褚詝貯陼麈
dian3	丶典嚸奌婰点琠碘蕇踮錪點
wan2	丸刓婠完岏抏汍烷玩琓紈纨芄頑顽
dan1	丹儋勯匰单単單嚪妉媅担擔殚殫甔瘅癉眈砃箪簞耼耽聃聸襌躭郸鄲酖頕
wei2	为危唯囗囲围圍圩嵬巍帏帷幃微惟桅欈沩洈涠湋潍潙潿濰濻瀢為爲琟癓矀維维薇覹违違鄬醀鍏闈闱霺韋韦鮠
wei4	为亹位偽卫味喂媦嬒尉徻慰懀未渭為熭爲犚犩猬璏畏硙磑穌緭罻胃苿菋蔚薉藯蘶蜼蝟螱衛衞褽謂讆讏谓贀躗躛軎轊遗遺錗鏏霨餧餵魏鮇鳚
jing3	丼井儆刭剄宑憬憼景暻汬烴燛璟璥穽肼蟼警阱頚頸颈
dan3	丼亶刐担掸撢撣擔澸玬瓭疸瘅癉紞胆膽衴賧赕黵
li4	丽例俐俪傈儮儷凓利力励勵历厉厤厯厲吏呖唎唳嚦囇坜塛壢娳婯屴岦峲巁悧悷慄戻戾搮攦攭斄暦曆曞朸枥栎栗栛栵棙檪櫟櫪欐歴歷沥沴浰涖溧濿瀝爄爏犡猁珕琍瑮瓅瓑瓥疠疬痢癘癧皪盭矋砅砬砺砾磿礪礫礰禲秝立笠筣篥粒粝糲綟纅脷苈苙茘荔莅莉蒞藓藶蘚蚸蛎蛠蜧蝷蠇蠣蠫觻詈讈赲跞躒轢轣轹郦酈釙鉝隶隷隸雳雴靂靋鬁鬲鱱鱳鳨鴗鷅鷑麗麜
li2	丽刕剓剺劙厘喱嚟囄嫠孋孷廲悡攡梨梩梸棃樆氂漓漦灕犁犂犛狸猍璃瓈睝离穲篱籬粍粚糎縭缡罹艃菞蓠蔾藜蘺蜊蟍蟸蠡褵謧貍邌醨釐鋫錅鏫鑗離騹驪骊鯬鱺鲡鵹鸝鹂麗麶黎黐黧
ju3	举咀弆挙擧枸柜椇楀榉櫃櫸欅沮矩窼竘筥舉莒蒟蝺袓跙踽齟龃
pie3	丿撇苤鐅
fu2	乀仏伏佛俘凫刜匐咈咉垘夫孚岪巿帗幅幞弗彿怫懯払扶拂昲服枎枹柫桴棴氟沷洑浮涪澓炥烰玸琈甶畉癁砩祓福稃符笰紱紼絥綍縛绂绋罘翇艀艴芙芾苻茀茯莩菔葍虙蚨蜉蝠袚袱諨踾輻辐郛鉘鉜韍韨颫髴鮄鳧鳬鴔鵩鶕鶝黻
yi2	乁仪侇儀冝匜咦圯夷姨宐宜宧寲峓嶷巸弬彛彜彝彞怡恞悘扅暆杝柂栘桋椸歋沂沶洟熪珆瓵疑痍眙眤眱移箷簃羠胰苐荑萓虵蛇蛦螔衪袘袲觺訑詒誼謻讉诒貤貽贻跠迆迤迻遗遺酏鈘鈶銕頉頤頥顊颐飴饴鮧鸃
yi4	乂义亄亦亿仡伇伿佚佾俋億兿刈劓劮勚勩呓呭呹唈嗌噫囈圛垼埶埸墿奕嫕嬑嬟寱屹峄嶧帟帠幆廙异弈弋役忆怈怿悒悥意憶懌懿抑抴挹捙掖撎敡斁易晹曀曎曳杙枍枻栧棭榏槷槸檍欭歝殔殪毅泆洂浂浥浳液湙溢潩澺瀷炈焲熠熤熼燡燱獈玴異疫痬瘗瘞瘱癔益瞖秇穓竩緆縊繶繹绎缢羛義羿翊翌翳翼肄肊腋膉臆艗艺艾芅苅蓺薏藙藝蘙虉蛡蜴螠衣袣裔裛褹襼訲訳詣誼謚譯議讛议译诣谊豙豛豷跇軼轶逸邑酏醳醷釴鈠鎰鐿镒镱阝阣隿霬靾鞥顡食饐駅驛驿骮鯣鷁鷧鷾鹝鹢黓齸
ai4	乂伌僾叆哎唉嗌嗳噯堨塧嫒嬡愛懓懝暧曖欸濭爱瑷璦皧瞹砹硋碍礙艾薆譪賹鑀隘靉鱫鴱
nai3	乃哪奈奶妳嬭廼氖氝疓艿迺釢
jiu3	久乆九奺灸玖糾紤舏赳酒镹韭韮
tuo1	乇侂侻咃堶托扥拕拖挩捝汑沰涶矺脫脱託詑讬饦馲魠
me5	么麼麽
ma5	么吗嗎嘛蟆
yao1	么吆喓夭妖幺楆祅約约腰葽要訞邀
zhi1	之倁卮只吱巵指掷搘支枝枳栀梔椥榰氏汁汥泜知祇祗祬秓秖秪竓竕綕織织肢胑胝脂芝蜘衹衼跖隻馶鳷鴟鴲鼅
wu1	乌兀剭呜嗚圬媉屋巫弙恶惡於杇歍汙汚污洿烏窏箼腛螐誣诬邬鄔鎢钨陓鰞鴮
wu4	乌兀务務勿卼噁坞埡堊塢奦婺寤屼岉嵍忢恶悞悟悪悮惡戊扤敄旿晤杌沕溩烏焐煟熃物痦矹窹粅芴蓩蘁誤误逜遻鋈阢隖雾霚霧靰騖骛鰞鶩鹜齀
zha4	乍吒咋咜咤搾柞柵栅榨溠灹炸痄簎蚱蜡蝋蠟詐诈醡鮓
hu1	乎匢匫吰呼唿啒嘑垀寣峘幠忽恗惚戏戯戲昒曶欻歑歘泘淲淴滹烀烼糊膴苸虍虖謼軤轷雐餬
fa2	乏伐傠垡姂栰栿牫疺笩筏罚罰罸茷藅閥阀
le4	乐仂勒叻哷埒忇扐楽樂氻泐玏砳竻簕肋艻阞頱鰳鳓
yue4	乐刖妜岄岳嶽恱悅悦戉抈捳曜月枂栎楽樂樾檪櫟泧瀹爚狘玥礿禴篗籆籥籰粤粵耀藥蘥蚎蚏說説说越趯跀跃躍軏鈅鉞鑰钥钺閱閲阅鸑鸙龠龥
ping1	乒俜娉焩砯聠覮頩
pang1	乓滂磅胮膀膖
qiao2	乔侨僑喬嘺嫶峤嶠嶣憔敿桥槗樵橋燆癄瞧硚礄簥翘翹荞蕉蕎藮譙谯趫鐈鞒鞽顦
hu3	乕唬汻浒滸琥萀虎虝許
hu4	乕互冱冴嚛婟嫭嫮岵帍弖怘怙戶户戸戽扈护摢昈枑楛槴沍沪滬熩瓠祜笏簄糊綔臛蔰虎虝謢護豰鄠頀餬鳠鳸鸌鹱
guai1	乖宔掴摑
sheng4	乗乘剩剰勝圣墭嵊晟晠椉榺琞盛聖胜蕂貹賸
yi3	乙以倚偯尾崺已庡扆掜旑旖晲椅檥矣礒笖肔胣舣艤苡苢蚁蛾螘蟻衣輢轙迆迤逘酏釔鉯钇陭顗鳦齮
yin3	乚听吲尹嶾廴引檃櫽殷淾濦瘾癮磤粌紖縯蘟蚓螾讔趛鈏隐隠隱靷飮飲饮馻
mie1	乜吀咩孭羋
nie4	乜啮喦嗫噛嚙囁囓圼孼孽嵲巕帇敜枿棿櫱涅湼疌痆篞糱糵聂聶臬臲菍蘖蘗蠥踂蹑躡錜鎳鑷钀镊镍闑陧隉顳颞齧齩
qi3	乞企启呇唘啓啔啟婍屺岂敧晵杞棨槣玘盀稽綮綺绮芑芞裿諬豈起邔闙
ye3	也冶吔嘢埜壄漜野
xi2	习媳嶍席息惜昔棤椺槢檄欯漝焟焬熄獥瘜習蒠蓆薂蝷袭裼褶襲覡觋謵趘錫鎴隰霫飁騽鰼鳛
xiang1	乡厢啌廂忀欀湘瓖相箱緗纕缃芗葙薌襄郷鄉鄊鄕鑲镶香驤骧鱜麘
shu1	书倏倐叔圕姝尗抒摅摴攄書杸枢梳樗樞橾殊殳毹淑疋疎疏祋紓綀纾舒菽蔬藲踈軗輸输陎鵨
shi3	乨使兘史始宩屎矢笶豕鉂駛驶
nang1	乪嚢囊囔
jia1	乫伽佳傢加嗧嘉夹夾家幏拁挟枷毠泇浃浹犌猳珈痂笳縀耞腵茄葭袈豭貑跏迦鉫鎵镓鴐麚
shi2	乭什兙十喰埘塒实実寔實射峕拾提时旹時榯湁湜溡炻石碩祏竍竕莳蒔蚀蝕遈鉐食飠饣鰣鲥鼫鼭
mai3	买嘪荬蕒買鷶
luan4	乱亂薍釠
ru3	乳侞女擩汝肗辱
xi3	乴匚喜囍屣徙憘憙敼暿枲洗漇狶玺璽矖禧簁縰纚葈葸蓰蟢諰蹝躧鉩銑铣霼鰓鱚
yan3	乵俨偃儼兖兗剡匽厣厴夵奄姶嵃嶖巘巚弇惔愝戭扊抁掩揜曮棪椼檿沇渰渷演琰甗眼硽罨萒蝘衍裺褗躽遃郾酓隒馣魇魘鰋鶠黡黤黭黶鼴鼹鼽龑
fu3	乶俌俯冹嘸府弣抚拊捬撫斧暊滏焤父甫盙秿簠脯腐腑蚥蜅軵輔辅郙釜釡頫鬴鯆黼
sha1	乷刹帴挲摋杀杉榝樧殺沙煞猀痧砂粆紗纱莎蔱裟鎩铩髿魦鯊鯋鲨
na3	乸哪那雫
gan1	乹乾亁凲咁坩尲尴尵尶尷嵅干幹忓攼杆柑泔玕甘疳矸竿筸粓肝苷虷蜬迀酐鳱
qian2	乹乾仱偂前姏媊岒忴扲拑掮揵榩歬漧潛潜濳灊燂犍瓩箝荨葥蕁虔蚙軡鈐鉗銭錢钤钱钳騚鬈鬵鰬鳹黔黚
zhi4	乿偫制劕厔垁娡寘峙崻帙帜幟庢庤彘徏徝志忮憄懥挃挚掷搱摯擲旘智栉桎梽櫍櫛治洷淛滍滞滯潌炙熫狾猂猘畤疐痔痣瘈知礩祑秩秲稚稺穉窒筫紩緻置翐胵腟膣至致臸芖虒蛭螲袟袠製覟觗觢觯觶誌識识豑豒豸貭質贄质贽跱踬躓輊轾迣遰郅銍鋕鑕铚锧陟陦隲雉駤騭騺驇骘鴙鴩鷙鸷
gui1	亀傀圭妫媯嫢嬀帰归摫椝槻槼歸溈珪瑰璝瓌皈硅窐膭袿規规邽郌閨闺鬶鬹鮭鲑龜龟
jun1	亀军君囷均姰桾汮皲皸皹碅筠箟莙菌蚐袀覠軍鈞銁銞钧頵鮶鲪麇麏麕龜龟
lin3	亃凛凜廩廪懍懔撛檁檩澟癛癝綝菻
jue2	亅倔傕僪决刔劂厥噱嚼堀孒孓屩屫崛崫嶥弡彏憰戄抉挗捔掘撧攫斍桷橛橜欔欮殌氒決焆焳熦爑爝爴爵獗玦玨珏瑴疦瘚矍矡砄穱絕絶绝脚臄芵蕝蕨蚗蟨蟩覐覚覺觉角觖觼訣譎诀谲谻赽趹踋蹶蹷躩逫鈌鐍鐝钁镢鱊鴃鷢龣
le5	了餎饹
liao3	了尞憭暸潦燎瞭蓼蟟鄝釕钌
liao4	了尥尦廖撂撩料炓燎爒瞭窲蟉釕鐐钌镣
er4	二佴刵咡弍弐樲毦眲聏衈誀貮貳贰
chu4	亍俶傗儊処处怵憷拀搐敊斶欪歜泏滀琡畜矗竌竐絀绌臅荲處触觸詘豖踀遚鄐閦黜
kui1	亏刲噅岿巋悝盔窥窺茥藈蘬虧鍷闚鞹
yun2	云伝勻匀员員妘愪昀枃榅榲橒沄涢溳澐熅畇眃秐筠筼篔紜縜纭耘耺芸荺蒷蕓貟贠郧鄖鋆雲饂
qi2	亓亝俟其剘圻埼墘奇岐岓崎嵜帺愭懠掑斉斊旂旗期枝棊棋檱櫀歧淇濝猉玂琦琪璂畁畦疷碁碕祁祇祈祺禥稘竒竢簱籏粸綦綨纃翗耆脐臍艩芪荠萁萕蕲薺藄蘄蚑蚔蚚蛴蜝蜞蠐衹跂踑軝迉鄿釮錡錤锜靔頎颀騎騏骐骑鬐鬿鮨鯕鰭鲯鳍鵸鶀麒麡齊齐
wu3	五仵伍侮倵儛午啎妩娬嫵嵨庑廡忤怃憮捂摀橆武潕牾玝珷瑦甒碔舞躌迕鄥鵡鹉
si4	亖伺似佀俟儩兕喰嗣四姒娰孠寺巳杫柶汜泗泤洍涘瀃牭祀禩竡竢笥耜肂肆蕼貄賜釲鈻食飠飤飼饣饲駟驷
sui4	亗埣嬘岁嵗旞檅檖歲歳澻煫燧璲瓍睟砕碎祟禭穂穗穟粋繀繸襚誶譢谇賥遂邃鐆鐩隧
gen4	亘亙艮茛
geng4	亙堩暅更
ya4	亚亜亞俹劜压圠圧垭壓娅婭挜揠氩氬猰砑稏窫聐襾訝讶軋轧迓錏铔齾
xie1	些嗋揳楔歇猲蝎蠍褉
xie5	些
ya3	亞匹厊哑啞庌掗疋痖瘂瞧蕥雃雅
ji2	亟亼伋佶偮卙即卽及叝吃吉堲塉姞嫉寂岌嵴嶯庴彶忣急戢揤擊擮极棘楖楫極槉橶殛汲湒漃潗濈狤疾瘠礏笈箿籍級级耤脊膌莋蒺蓻蕀蕺藉蝍螏衱襋觙诘踖蹐輯轚辑郆鈒銡鍓鏶集雦雧霵革鞊鴶鶺鹡
qi4	亟企呮噐器夡契妻弃忔愒憇憩摖斉斊暣栔棄槭欫气気氣汔汽泣湆湇炁焏甈盵矵砌碛碶磜磧礘綥緝葺蟿訖諿讫迄鏚鼜齐
tou2	亠坄头投牏牐酘頭骰
wang2	亡亾仼兦彺忘王芒蚟
wu2	亡俉兦吳吴吾呉唔娪峿巫捂无梧毋洖浯無牾珸璑瞴祦禑芜茣莁蕪蜈蟱誈誣譕郚鋘鋙铻鯃鵐鷡鹀麌鼯
kang4	亢伉匟囥抗炕犺砊邟鈧钪閌闶
ta4	亣傝嗒嚃嚺崉拓挞搨撻榻橽毾沓涾溻漯澾濌狧獺羍誻譶踏蹋蹹躂躢迖遝遢錔鎉鑉闒闥闼阘鞜鞳鮙鰨龖龘
